6. Executing LTP pass (find longest path).

Longest topological path in moe_residency_top (length=988):
    0: \cfg_num_experts [5]
    1: $abc$103819$new_n2352_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$104149)
    2: $abc$103819$new_n5005_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$106802)
    3: $abc$103819$new_n5198_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$106995)
    4: $abc$103819$new_n5216_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$107013)
    5: $abc$103819$new_n5217_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$107014)
    6: $abc$103819$new_n5218_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$107015)
    7: $abc$103819$new_n6779_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$108576)
    8: $abc$103819$new_n6780_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$108577)
    9: $abc$103819$new_n6781_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$108578)
   10: $abc$103819$new_n6782_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$108579)
   11: $abc$103819$new_n6783_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$108580)
   12: $abc$103819$new_n6784_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$108581)
   13: $abc$103819$new_n6792_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$108589)
   14: $abc$103819$new_n6793_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$108590)
   15: $abc$103819$new_n6801_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$108598)
   16: $abc$103819$new_n6802_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$108599)
   17: $abc$103819$new_n6810_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$108607)
   18: $abc$103819$new_n6811_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$108608)
   19: $abc$103819$new_n6819_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$108616)
   20: $abc$103819$new_n6820_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$108617)
   21: $abc$103819$new_n6821_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$108618)
